date;value(Ko);value2(req)
2018/01/04:17:00:00;5.00000000;4990.00000000
2018/01/04:17:00:01;10.00000000;4980.00000000
2018/01/04:17:00:02;15.00000000;4970.00000000
2018/01/04:17:00:03;20.00000000;4960.00000000
2018/01/04:17:00:04;25.00000000;4950.00000000
2018/01/04:17:00:05;30.00000000;4940.00000000
2018/01/04:17:00:06;35.00000000;4930.00000000
2018/01/04:17:00:07;40.00000000;4920.00000000
2018/01/04:17:00:08;45.00000000;4910.00000000
2018/01/04:17:00:09;50.00000000;4900.00000000
2018/01/04:17:00:10;55.00000000;4890.00000000
2018/01/04:17:00:11;60.00000000;4880.00000000
2018/01/04:17:00:12;65.00000000;4870.00000000
2018/01/04:17:00:13;70.00000000;4860.00000000
2018/01/04:17:00:14;75.00000000;4850.00000000
2018/01/04:17:00:15;80.00000000;4840.00000000
2018/01/04:17:00:16;85.00000000;4830.00000000
2018/01/04:17:00:17;90.00000000;4820.00000000
2018/01/04:17:00:18;95.00000000;4810.00000000
2018/01/04:17:00:19;100.00000000;4800.00000000
2018/01/04:17:00:20;105.00000000;4790.00000000
2018/01/04:17:00:21;110.00000000;4780.00000000
2018/01/04:17:00:22;115.00000000;4770.00000000
2018/01/04:17:00:23;120.00000000;4760.00000000
2018/01/04:17:00:24;125.00000000;4750.00000000
2018/01/04:17:00:25;130.00000000;4740.00000000
2018/01/04:17:00:26;135.00000000;4730.00000000
2018/01/04:17:00:27;140.00000000;4720.00000000
2018/01/04:17:00:28;145.00000000;4710.00000000
2018/01/04:17:00:29;150.00000000;4700.00000000
2018/01/04:17:00:30;155.00000000;4690.00000000
2018/01/04:17:00:31;160.00000000;4680.00000000
2018/01/04:17:00:32;165.00000000;4670.00000000
2018/01/04:17:00:33;170.00000000;4660.00000000
2018/01/04:17:00:34;175.00000000;4650.00000000
2018/01/04:17:00:35;180.00000000;4640.00000000
2018/01/04:17:00:36;185.00000000;4630.00000000
2018/01/04:17:00:37;190.00000000;4620.00000000
2018/01/04:17:00:38;195.00000000;4610.00000000
2018/01/04:17:00:39;200.00000000;4600.00000000
2018/01/04:17:00:40;205.00000000;4590.00000000
2018/01/04:17:00:41;210.00000000;4580.00000000
2018/01/04:17:00:42;215.00000000;4570.00000000
2018/01/04:17:00:43;220.00000000;4560.00000000
2018/01/04:17:00:44;225.00000000;4550.00000000
